Number of Iterations: 355
X Poses,Y Poses
Iteration 1,"[[1.3, 1.05, 1.05, 0.25, 0.45], [0.25, 0.3, -0.4, -0.35, 0.2]]"
Iteration 2,"[[1.3010578201506162, 1.0479420518800309, 1.0497849298393744, 0.24354776058523714, 0.44533211035146203], [0.2534484442050844, 0.3045140711146635, -0.40517434726252116, -0.35014091329078306, 0.2018730924900759]]"
Iteration 3,"[[1.3020940211535197, 1.045716875532884, 1.0495494365621514, 0.23710150036219774, 0.4407650787120797], [0.2567762424280672, 0.30911351216248734, -0.4103521245046348, -0.35026974109928843, 0.20374874357427625]]"
Iteration 4,"[[1.3031087257066516, 1.0432747583804056, 1.049233753163887, 0.2306608233270077, 0.43629263447694433], [0.25998946298720393, 0.31380599985860774, -0.4154751393404157, -0.35038535039374485, 0.2056304314500085]]"
Iteration 5,"[[1.3041197998923888, 1.040890163517323, 1.0488599467442417, 0.22422238127481714, 0.43191845511522087], [0.2629442177622361, 0.31849658373017464, -0.42048579111854073, -0.35048377696089816, 0.20753774998710206]]"
Iteration 6,"[[1.305106763654372, 1.0386085560023155, 1.048444209325108, 0.21779355693810784, 0.4276318513094952], [0.26580013397837676, 0.3231526843805201, -0.42531725526149766, -0.35057190142841904, 0.20947859483374573]]"
Iteration 7,"[[1.306008462525455, 1.0364444104299957, 1.0480256784381732, 0.2113693660426526, 0.42343281622825635], [0.26845259796869525, 0.3278645559667734, -0.43000455179967206, -0.3506436619101848, 0.21148447722031655]]"
Iteration 8,"[[1.3068377397352626, 1.0343266132975866, 1.0475651957391086, 0.20495373942909667, 0.4193006397150339], [0.2709779979820618, 0.3326326526415619, -0.4345230379079419, -0.3507023478055502, 0.21356697477106215]]"
Iteration 9,"[[1.3076452503047866, 1.0321929853861185, 1.0470994447829078, 0.19854719551742694, 0.41521156380132296], [0.2734205660330315, 0.3371526438008259, -0.4389097832949761, -0.3507474367056851, 0.21574414603969655]]"
Iteration 10,"[[1.3083701087421935, 1.030015783982977, 1.046625356912564, 0.19214958865119738, 0.4111368761637174], [0.27569076796680475, 0.3414769276086308, -0.443166150105852, -0.35077768301648493, 0.21804312180524985]]"
Iteration 11,"[[1.3090746604930037, 1.0278121314465272, 1.0461399816719261, 0.1857584391258023, 0.4069819278926175], [0.27788686627679204, 0.345646108021749, -0.44729247602011857, -0.35078948510693725, 0.22030590001037692]]"
Iteration 12,"[[1.309759222992626, 1.0256096056340567, 1.0455891536380344, 0.17937862050798076, 0.40272006474178546], [0.2800113766478028, 0.349701198096406, -0.45132902774674466, -0.350787012875452, 0.2225189644952434]]"
Iteration 13,"[[1.3104240926938038, 1.0233530218782274, 1.0450189224974087, 0.17301211837528804, 0.39832606925991865], [0.28206669658111355, 0.35365676769551824, -0.4552774140725118, -0.35077096880684955, 0.22468372077983517]]"
Iteration 14,"[[1.3109856900123549, 1.0210554518210804, 1.0443841165010392, 0.16665603676421717, 0.39376884815593155], [0.28405835569942167, 0.3575381713429513, -0.4591263134825715, -0.350736772587518, 0.22680430176725827]]"
Iteration 15,"[[1.3114814698477175, 1.0189998971122027, 1.0437356143070926, 0.16031468947670913, 0.3890084990308258], [0.2857743668492847, 0.3615135248048091, -0.46284321919915594, -0.3506877095522782, 0.2288783714094254]]"
Iteration 16,"[[1.3119708105391328, 1.017036533723404, 1.0430330245800838, 0.15399002372680984, 0.38405780599856476], [0.2873073525573283, 0.36555782765889105, -0.4665115653113118, -0.3506241337591525, 0.23089413338780093]]"
Iteration 17,"[[1.3124673363481647, 1.0151817160107872, 1.0422719179584954, 0.1476797225488865, 0.3792734879122948], [0.28870658752391254, 0.36971818605460216, -0.47001661187892446, -0.3505416320647809, 0.23297244325679878]]"
Iteration 18,"[[1.3129494055859352, 1.013319186614076, 1.041493200370042, 0.14138891888375427, 0.37458688393441286], [0.29006004997716317, 0.3739393727314435, -0.47342835402715755, -0.3504441072599681, 0.23516566444127063]]"
Iteration 19,"[[1.3133575571690037, 1.0114045845544353, 1.0407020644935292, 0.13512088464553718, 0.36991654221024317], [0.2913086377568816, 0.37819858797576955, -0.47671018875137944, -0.3503329475993758, 0.23750027627549375]]"
Iteration 20,"[[1.3137213212144518, 1.0094385359209952, 1.0398747647536581, 0.12887579539969612, 0.36534425478839316], [0.2924047855295039, 0.3825042247637976, -0.47994578126789755, -0.35020580243108, 0.23972342668754243]]"
Iteration 21,"[[1.314073202301086, 1.0074684198872665, 1.0390757601202625, 0.12265703865928049, 0.3609120735288989], [0.293464850940518, 0.38691199907734797, -0.4830279440903332, -0.3500639499462871, 0.24178458635094294]]"
Iteration 22,"[[1.314374961575811, 1.0054350538652665, 1.0381670872502016, 0.11646240650166845, 0.35658291213336774], [0.29435949661683414, 0.39136758423385787, -0.48603054998813044, -0.3499019637286321, 0.24371942515568534]]"
Iteration 23,"[[1.3145329051886985, 1.0034000817591306, 1.0372357653742268, 0.11029584283076845, 0.3523239717679505], [0.2949210656031458, 0.39594837110759173, -0.4890240959925134, -0.34972179108246976, 0.24555128135131735]]"
Iteration 24,"[[1.3146177533392431, 1.001325424649932, 1.0362458995260417, 0.10415300526032605, 0.3481134000133094], [0.29538356776320135, 0.40061329936794116, -0.4918396992784357, -0.3495152259059729, 0.24730394386533952]]"
Iteration 25,"[[1.3147016556961355, 0.99914579466249, 1.0352405216251128, 0.09803806438358634, 0.34395619898835084], [0.2958301500150884, 0.40527444601619317, -0.49459577191135434, -0.3492846990990404, 0.24904012812311827]]"
Iteration 26,"[[1.314784987981702, 0.996863330469423, 1.034215044214759, 0.09196008618877577, 0.3398901865887318], [0.29626107751290354, 0.40993087024476366, -0.49720965291636193, -0.3490384190953466, 0.2509101445965101]]"
Iteration 27,"[[1.3147923430862931, 0.9945129216757442, 1.0331756411215913, 0.08591565274286841, 0.3358770268554311], [0.29645745178599786, 0.41463346131704376, -0.4997651933908217, -0.34876825651063287, 0.25293572208007814]]"
Iteration 28,"[[1.3147513344155444, 0.9921059239826748, 1.0320655592881913, 0.07990562710618965, 0.33187475571476033], [0.2965041412698214, 0.41939918326900016, -0.5022006896726798, -0.3484718351687034, 0.25510304587754074]]"
Iteration 29,"[[1.314749168537811, 0.9896516774599196, 1.0309117093057458, 0.07393986049833119, 0.3278535134244211], [0.2964204915441043, 0.4240933224256137, -0.5045563123456486, -0.3481586784261187, 0.257400477507454]]"
Iteration 30,"[[1.3146446110947578, 0.9872361833030949, 1.0296887198061033, 0.06801534555611882, 0.3237937106511821], [0.29630220778919686, 0.42882537058018877, -0.5067894571038454, -0.3478203802854809, 0.2598264122764288]]"
Iteration 31,"[[1.314545726250371, 0.9848940169661227, 1.0284451937506756, 0.062142268294479594, 0.31967702502482875], [0.29607433700605423, 0.43340674103918014, -0.5089497932516992, -0.3474672115213039, 0.2623576212524035]]"
Iteration 32,"[[1.3143660938453499, 0.9825621091739313, 1.0271191490502178, 0.05631432264956401, 0.31549120558529636], [0.29563916178533517, 0.4380441855603252, -0.511045734181854, -0.347085346352455, 0.26497102984497223]]"
Iteration 33,"[[1.3141076305360875, 0.9801917244650844, 1.025781105841537, 0.05054356590420777, 0.31122953689191507], [0.29511259229111847, 0.4425426940839292, -0.5131015656401904, -0.34668866277253796, 0.26765378041334764]]"
Iteration 34,"[[1.3138031028527382, 0.977978298334243, 1.0244156840774081, 0.04483152763857965, 0.30688874560892343], [0.29445429801541917, 0.44687108238344675, -0.5150763249491179, -0.34627476295670323, 0.27040401114268214]]"
Iteration 35,"[[1.3134460287812544, 0.9758180507197999, 1.0230107355505509, 0.03918337975561265, 0.30246685465943246], [0.2937869452955014, 0.4511179415859174, -0.5169724550642705, -0.3458473706512927, 0.2732102105661019]]"
Iteration 36,"[[1.3129653007998545, 0.9736548303427872, 1.0216014994869522, 0.03360217928534552, 0.2979636756000856], [0.29292760779133575, 0.4553660589876267, -0.5188857250372777, -0.3454070633816877, 0.2760440651492524]]"
Iteration 37,"[[1.3125005252495816, 0.9715627205976302, 1.020194650794257, 0.02809508475452899, 0.29338015971938197], [0.2920966129798922, 0.4594746148496694, -0.5207391048520358, -0.3449623134316267, 0.27891025649919865]]"
Iteration 38,"[[1.3120370973460522, 0.9696115076670992, 1.018794920915174, 0.022665536293919094, 0.2887182546669884], [0.2910528002496613, 0.46348483334196755, -0.5225068694322356, -0.34451582672241904, 0.28180178367308295]]"
Iteration 39,"[[1.3115870903330433, 0.9677555556395566, 1.017310931176789, 0.017315453182742253, 0.2839807388020423], [0.28976891952243095, 0.46736835873087246, -0.5242728071156184, -0.3440685362936227, 0.2847094823885371]]"
Iteration 40,"[[1.3108894614603472, 0.9658113679279655, 1.0158757916490828, 0.012053687590545863, 0.27917136112796925], [0.2884296452575994, 0.47133423607945113, -0.5259822190889395, -0.3436379773606613, 0.287619575536055]]"
Iteration 41,"[[1.3101717631479415, 0.9638975183865405, 1.0143765025520197, 0.006880905506889946, 0.2742920286961126], [0.2870754182810754, 0.4751955797345417, -0.5276642916241753, -0.3432268801540524, 0.2905379326149887]]"
Iteration 42,"[[1.3094778106558544, 0.961996966734524, 1.0128838595368257, 0.0017988238518773722, 0.2693469314903454], [0.28576590112621636, 0.4789380736610167, -0.5292845359357816, -0.34284408657533233, 0.2934540174203383]]"
Iteration 43,"[[1.3087671651974335, 0.9601916901517923, 1.011393310181441, -0.003192538805942481, 0.2643389772908654], [0.2843307254512276, 0.482588206556816, -0.5308677142808026, -0.3424994353508173, 0.2963667490923751]]"
Iteration 44,"[[1.3079556977226616, 0.9584044665978784, 1.0098508897645018, -0.00809685441714681, 0.2592708491132764], [0.2828166171447596, 0.4861455603440111, -0.5324458341596673, -0.34219883104382187, 0.2992766868756079]]"
Iteration 45,"[[1.307075679453118, 0.9566752263424524, 1.0082849048046403, -0.012917157805952165, 0.2541463369763829], [0.28118678025148025, 0.4897108728705174, -0.5339213460956214, -0.34196075265112735, 0.30217845856374786]]"
Iteration 46,"[[1.3061469840378752, 0.9549748081413715, 1.0066977038117975, -0.017661072573598433, 0.2489680725257756], [0.2795442886922455, 0.4930839678215787, -0.5353639033552517, -0.3418035537115109, 0.3050723000178626]]"
Iteration 47,"[[1.3050737073316652, 0.9532833495038169, 1.0051125936963736, -0.02234297072547485, 0.2437409921630824], [0.2778494517837617, 0.496509588150867, -0.5367929599874747, -0.3417370268943282, 0.30794734250897393]]"
Iteration 48,"[[1.3040514090591364, 0.9516066147577452, 1.0034810880164404, -0.02698147406837044, 0.23846669721833363], [0.27611188862333186, 0.4997948438602931, -0.5381448766419705, -0.3417821757066042, 0.3108066289026073]]"
Iteration 49,"[[1.3029462096399034, 0.950019190538448, 1.0018582749667089, -0.031603979067118634, 0.23314758623911966], [0.2742476672328215, 0.5030267549014262, -0.5394592522364973, -0.34194625377964766, 0.3136498104880887]]"
Iteration 50,"[[1.3018696446004776, 0.948378107651716, 1.0002175849948793, -0.036245379475189694, 0.22778791974879767], [0.27234892132363053, 0.5061297547932668, -0.5407976167665736, -0.34223221668195425, 0.31646867571806797]]"
Iteration 51,"[[1.3007235069971048, 0.9467049531424958, 0.9985908144699053, -0.04094015625242166, 0.22238959146324078], [0.27054528340752193, 0.5092329851405311, -0.542071796869266, -0.34256563641204624, 0.3192630883745125]]"
Iteration 52,"[[1.2994973690831348, 0.9451120521097695, 0.9969732397366297, -0.045700726178565215, 0.21695067536230045], [0.2686350297833034, 0.5123257552195501, -0.5433062398127928, -0.3428068992189032, 0.32204685684984385]]"
Iteration 53,"[[1.2982508308066343, 0.9435874935939361, 0.9953511764785504, -0.05055523063912133, 0.2114795014291578], [0.2666196901884721, 0.5152875861560604, -0.5445672016024328, -0.3429740658626378, 0.3247982126900083]]"
Iteration 54,"[[1.296991639889761, 0.9420875272791853, 0.9937377971409586, -0.055530006058249606, 0.2059715074314685], [0.2645232800795035, 0.5181710470028831, -0.5458166381033314, -0.34304470148751454, 0.3275373287937868]]"
Iteration 55,"[[1.2957053868040371, 0.9406307871931328, 0.9920945971576481, -0.06066052074483944, 0.2004305788543627], [0.26248540971816914, 0.5210198707127403, -0.5469965960608746, -0.34300463522712954, 0.33025812669288335]]"
Iteration 56,"[[1.29434365805258, 0.9391833258138284, 0.9904294075553627, -0.06598112377283992, 0.19486167619821937], [0.26022833925709465, 0.5238591650443145, -0.5482386882744359, -0.34281725487974973, 0.3329499956162516]]"
Iteration 57,"[[1.292906753888808, 0.9376773011326293, 0.9887845565693166, -0.0712256243858812, 0.18926334509548157], [0.2580493387935045, 0.5266578118852383, -0.5494014599046853, -0.3427119822160189, 0.33562111939007516]]"
Iteration 58,"[[1.2915167173072297, 0.9361888145829077, 0.9870365202125342, -0.07640209185483103, 0.18363685425282647], [0.25594294662970474, 0.529296517270133, -0.5504599656611366, -0.34276722691974104, 0.338272089250795]]"
Iteration 59,"[[1.2901241943392758, 0.934809780682778, 0.9852515307101544, -0.0815987460019583, 0.17797858623995913], [0.25372208275495045, 0.5318606407613797, -0.5515114240618999, -0.34296230151841967, 0.34091805762149635]]"
Iteration 60,"[[1.2886922256743303, 0.9334821443150776, 0.9835249317652723, -0.08672610832940973, 0.17229553156300284], [0.2515457212202763, 0.5344140256463933, -0.5525292639959518, -0.3431850153561278, 0.3435446268445672]]"
Iteration 61,"[[1.287189384934031, 0.9320856777544013, 0.9816899017156365, -0.09164697542635887, 0.16659375313283317], [0.24932307909555684, 0.5370487553323028, -0.5535067334233723, -0.34331428125590285, 0.34613787546527436]]"
Iteration 62,"[[1.2856829428643743, 0.9306211373497831, 0.979858430136333, -0.09641127981560599, 0.16086785628540967], [0.2471153758125589, 0.5394529597084804, -0.5545267609145021, -0.3433737416402012, 0.34871426293329927]]"
Iteration 63,"[[1.2841285792594483, 0.9292636858342256, 0.9780868712939882, -0.10105779464900923, 0.15512007983210438], [0.24486664037107886, 0.5418502039121892, -0.5555140352345574, -0.34338709142356927, 0.35127116814655723]]"
Iteration 64,"[[1.2826251262512636, 0.927951026150283, 0.9762099794840667, -0.10562500367251129, 0.1493514670547787], [0.24261489498363284, 0.5441683957746435, -0.5565184589401341, -0.3433482466748248, 0.3538086669919462]]"
Iteration 65,"[[1.2810519180890134, 0.9266844259162914, 0.9743944836293009, -0.11013466263524777, 0.14356223837811471], [0.24030431716118583, 0.5463614701051263, -0.5574906086801136, -0.34330672664157996, 0.35632886994407437]]"
Iteration 66,"[[1.2794491377889332, 0.9253657712717759, 0.9726442538546825, -0.11460745300864167, 0.1377572853892126], [0.2380263585765461, 0.5484533842047986, -0.5584782075972052, -0.34346036436342486, 0.35882171721337985]]"
Iteration 67,"[[1.2777903317893298, 0.9240390449236043, 0.9708507981433202, -0.11909178643604787, 0.13193491567680127], [0.235746231122609, 0.5505665491149996, -0.5594514484417615, -0.34378852175344277, 0.3612926785590403]]"
Iteration 68,"[[1.2760983541659399, 0.9227670244936963, 0.969032039147818, -0.12362290512967958, 0.12609294524714174], [0.23352000543853346, 0.5526829584832204, -0.5603772317296507, -0.3442714007180575, 0.36374914418028054]]"
Iteration 69,"[[1.27438602390771, 0.921517565823906, 0.9672046849668884, -0.12822556932908424, 0.12023249227937592], [0.23125354678629975, 0.5547489443745091, -0.5612595469773103, -0.34488718031689874, 0.3661910851955725]]"
Iteration 70,"[[1.2727281638819379, 0.9202167405755951, 0.9653716841445491, -0.13291859172237777, 0.11436018984204355], [0.22906439441114593, 0.5567030249787741, -0.5620408321877025, -0.3456277756397846, 0.3686046289701678]]"
Iteration 71,"[[1.2710588724710632, 0.9189244452152919, 0.9635041748041439, -0.1377049816726626, 0.10847000366091644], [0.22695442483322112, 0.5586135497992868, -0.5628533395957909, -0.3464393230006003, 0.37100481067229696]]"
Iteration 72,"[[1.2694403165790884, 0.9175840563792028, 0.9616728303161276, -0.14259397911152022, 0.10256777997868365], [0.2248459225962824, 0.5604122221577972, -0.5636729654185529, -0.3473241855070469, 0.37338003853926]]"
Iteration 73,"[[1.2678784755652446, 0.9161858061471171, 0.9598629274528769, -0.14759547050346872, 0.09666099586772736], [0.22280920041943117, 0.5621546010989369, -0.5644371668211886, -0.3482940116737927, 0.3757131165807416]]"
Iteration 74,"[[1.2663899092090887, 0.9147576920439214, 0.9579763942295922, -0.1526908946760805, 0.09073584621068627], [0.2207984171407726, 0.5638522239105662, -0.5652070585836266, -0.3492819918425933, 0.37803455317891116]]"
Iteration 75,"[[1.2649212512845456, 0.9133197693851269, 0.9561006077905881, -0.1578770063691431, 0.08479089610531954], [0.21889142722440633, 0.5654555959438209, -0.5659870543545031, -0.35027792186004847, 0.3803503522372721]]"
Iteration 76,"[[1.263266034815794, 0.9118047026986444, 0.954256693798955, -0.1631538533303518, 0.07883134336894654], [0.2170602289922421, 0.5671094816823062, -0.5667544732501221, -0.3512833485773546, 0.38265192742810306]]"
Iteration 77,"[[1.2613177299859584, 0.910386644231353, 0.9523378878043067, -0.1685424981572231, 0.07287354159366506], [0.2151033500655966, 0.5689900676560423, -0.5675603044851526, -0.3523494273607574, 0.3849039995174229]]"
Iteration 78,"[[1.2594384121653432, 0.9088743133622498, 0.950431651034687, -0.17401431766775108, 0.06690920183469407], [0.21321243567437803, 0.5707410628198211, -0.5683702534109106, -0.35341901678804527, 0.3871217545597612]]"
Iteration 79,"[[1.257625935081689, 0.9073719617894069, 0.9484774097205668, -0.17956222762421448, 0.06092636016356757], [0.21138469377127306, 0.5723802918973728, -0.5690580895301258, -0.3544834373042309, 0.3893308058758263]]"
Iteration 80,"[[1.2557890557364597, 0.9060081588953468, 0.9465143081200245, -0.18517877496155438, 0.054929342646489895], [0.20941510542677655, 0.5739962454733532, -0.5696830606017215, -0.35553428193354414, 0.3915245127579939]]"
Iteration 81,"[[1.2539296761325092, 0.9047040421705083, 0.9445650892078429, -0.19086728805176748, 0.04892207277520046], [0.20737780451986662, 0.5755348916504514, -0.570354937684473, -0.35658381685999385, 0.3936960337883379]]"
Iteration 82,"[[1.252162239246005, 0.9033460990673499, 0.942574339545331, -0.1966261692686329, 0.0429098537841234], [0.20526554930697472, 0.5769924216342224, -0.5710416555829775, -0.3576357895489855, 0.3958345660812965]]"
Iteration 83,"[[1.2504397567564094, 0.9020357059198442, 0.9406044768340196, -0.20244209820634423, 0.03688560608652287], [0.2031398710138808, 0.5783971429765283, -0.5717066462870999, -0.3586739235462908, 0.3979541292423256]]"
Iteration 84,"[[1.2487809807926908, 0.9007240789020226, 0.9386111652545381, -0.2083090667396292, 0.03084819800632295], [0.20108167262217808, 0.5797222555313049, -0.5723469663898941, -0.3596939590480469, 0.40005816872039707]]"
Iteration 85,"[[1.2471831090897347, 0.8994177592490973, 0.9366395249556715, -0.2142315773076684, 0.024799605493833532], [0.19908831019048776, 0.5809399951099462, -0.5729629109499041, -0.3607086664811384, 0.40214404856538466]]"
Iteration 86,"[[1.245457003382833, 0.8981432092489194, 0.9346538296619317, -0.2201998253460617, 0.018741985288426258], [0.1970549322095673, 0.5822858575874807, -0.5736044216763014, -0.36170843570320266, 0.40420831433227133]]"
Iteration 87,"[[1.2436759630621899, 0.8967800634598772, 0.9326937201502138, -0.22621747932539366, 0.012675858412999466], [0.19500669868429743, 0.5834692653813385, -0.5742785837231286, -0.3627040684649865, 0.4062503291672621]]"
Iteration 88,"[[1.2418679258186365, 0.8955220745710681, 0.9307547027751073, -0.2322753547463415, 0.006597308615273426], [0.1929463696589414, 0.5846689289060926, -0.5749227559283435, -0.3636871911165475, 0.4082782959843749]]"
Iteration 89,"[[1.2400548780216958, 0.8942323572270059, 0.9287934822605447, -0.23836706565261975, 0.0005051146799148129], [0.1909551116064997, 0.5857657156038689, -0.5755259324199686, -0.3646528683726647, 0.4102960714837108]]"
Iteration 90,"[[1.238335282500745, 0.8928819638489668, 0.9267003348909824, -0.24449582393401642, -0.005594812392859944], [0.18894833074684836, 0.5868276040312497, -0.5760693343496484, -0.36560973808215463, 0.41229378103177244]]"
Iteration 91,"[[1.2366009409981675, 0.8915762263992505, 0.9245729655356882, -0.2506626637110775, -0.011702288078346564], [0.18696131072166247, 0.5879052182331845, -0.5765995528596498, -0.36656372244923435, 0.41427137019938187]]"
Iteration 92,"[[1.2348684432412185, 0.8902236107465286, 0.9224744764906885, -0.25685702987924774, -0.01781946522058625], [0.18499793355542327, 0.5888762092487877, -0.5771371029172399, -0.3675044086469202, 0.41623331215215026]]"
Iteration 93,"[[1.2331963478462298, 0.8888620054951375, 0.9203950440130535, -0.2630765401056374, -0.023943604164163745], [0.18309412654433, 0.5898249641972734, -0.5776862732339793, -0.3684317361399035, 0.4181751977369201]]"
Iteration 94,"[[1.2315786264677069, 0.8874388714275752, 0.9182903920304293, -0.26931969760165403, -0.030073481761927763], [0.18118839273292742, 0.5907697080896217, -0.5782418639537386, -0.3693466432166753, 0.4200948897496752]]"
Iteration 95,"[[1.2300189612746564, 0.886016048454456, 0.9161367069571416, -0.2755865092157351, -0.036208863810723885], [0.17927733010314983, 0.5916572885073494, -0.5788121538029836, -0.3702520052271107, 0.42199185191348254]]"
Iteration 96,"[[1.2284125785843538, 0.8845760899404698, 0.9140091069219807, -0.2818736486959089, -0.042352721662864114], [0.17740795134584594, 0.5925311323516089, -0.5793640750132472, -0.3711462095071913, 0.4238715384500316]]"
Iteration 97,"[[1.2268212660429443, 0.8830804719299323, 0.911902856289131, -0.28819176144803665, -0.04849728563689843], [0.17555164120321406, 0.593377325062666, -0.5799100243311173, -0.372046123322335, 0.4257200583446941]]"
Iteration 98,"[[1.2251940321853465, 0.8816164840164344, 0.9097732419758235, -0.2945181139127419, -0.05465781248694104], [0.17374387546773287, 0.5941957413789493, -0.5804546885249836, -0.3729254465127751, 0.42756438649636425]]"
Iteration 99,"[[1.2236415558934894, 0.8801496915612781, 0.9076372847530668, -0.3008762046434377, -0.06081735987726436], [0.1719210181492937, 0.59498483392583, -0.5809771650771987, -0.37381619080417855, 0.42937583984965]]"
Iteration 100,"[[1.2220233522909183, 0.8786347385119367, 0.9054562332889482, -0.30724234850660914, -0.06699262940384966], [0.17016097820779255, 0.5956750415458159, -0.5814947756604549, -0.37469150878283564, 0.43118326921278133]]"
Iteration 101,"[[1.2203800371011864, 0.8770787405482307, 0.9032771839280378, -0.31362128395644745, -0.07317644313824401], [0.1684550918436431, 0.5964215693091532, -0.5819193402946679, -0.3755584600728392, 0.43297609102292445]]"
Iteration 102,"[[1.218769958028689, 0.875530266396483, 0.9010630527292294, -0.320018143041026, -0.07936509440428208], [0.16675056805803634, 0.5971002099214822, -0.5823618987281757, -0.3764253209491565, 0.43474841849596985]]"
Iteration 103,"[[1.2172541051800798, 0.8740092196635832, 0.8988163696920611, -0.32642951885919613, -0.08555720951258691], [0.16502210052925337, 0.5978513111608956, -0.582727939461485, -0.37729010083429265, 0.43649772471653414]]"
Iteration 104,"[[1.2157883293472487, 0.8724463481485744, 0.8965056615674979, -0.33285390415253374, -0.09175313816379735], [0.16334833206282015, 0.5985151637343806, -0.5831072056938319, -0.37815279971695936, 0.43822423830983714]]"
Iteration 105,"[[1.2143070617909997, 0.8709347269273351, 0.8942471075377945, -0.33928621676817244, -0.09796164652661285], [0.16163541746466742, 0.5991574605698471, -0.5835408497646216, -0.3790086435621308, 0.4399430484045031]]"
Iteration 106,"[[1.2128070201107102, 0.8693727824959051, 0.8919015946404574, -0.3457290654325378, -0.10416959474252374], [0.15998488213559028, 0.599845103105386, -0.5839257585909329, -0.37986194248111177, 0.44163295128397884]]"
Iteration 107,"[[1.2113104421287664, 0.8679329649824018, 0.8896331179822314, -0.352185041929479, -0.11038567171004689], [0.15829224343982148, 0.6005196164866428, -0.5842979362428256, -0.3807174034380407, 0.4433077655080523]]"
